timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base,taker_buy_quote,ignore,RSI_14,ADX_14,OBV,MACD,MACD_signal,MACD_hist,CMF_20,StochRSI_K,StochRSI_D,BB_Width_20
1763420700000,92240.01,92279.71,91971.41,92080.23,108.95478,1763420999999,10036105.31327900,26875,60.01431000,5528349.48298130,0,50.68921883487144,17.788936049099828,-154.16500000000002,113.38403003447456,121.72974432032142,-8.345714285846853,0.24610188170600025,39.34328196189813,58.577915260917756,787.585789775243
1763421000000,92080.23,92107.26,91898.0,92020.12,121.454,1763421299999,11172478.64088990,23730,61.14509000,5624756.29542510,0,47.849246593878675,19.29386415183986,-275.619,93.94686660644948,116.17316877754703,-22.226302171097558,0.2301943746899977,19.746710543791362,41.31567068611108,739.9245016918285
1763421300000,92020.11,92020.11,91824.0,91870.0,110.19613,1763421599999,10124253.64666640,26567,62.36421000,5729752.06333920,0,41.583208840598,20.94636535417833,-385.81513,65.67231558325875,106.07299813868937,-40.40068255543062,0.17964205941003214,1.0694548618832147,20.053149122524236,698.3979260993656
1763421600000,91869.99,92005.57,91856.22,91951.2,98.04331,1763421899999,9013442.94839010,28286,61.52698000,5656359.94200170,0,45.72350895835739,22.4263350643224,-287.77182,49.248979988638894,94.70819450867928,-45.45921452004039,0.20558826175410588,5.509485970452346,8.775217125375642,679.4598195477738
1763421900000,91951.99,92018.0,91853.77,91884.37,217.81645,1763422199999,20022852.13700700,19307,105.04702000,9655041.30231960,0,43.02095550419172,23.634604613237492,-505.58826999999997,30.48928423799225,81.86441245454188,-51.375128216549626,0.17640399841232224,7.42269149827312,4.6672107768695605,598.6094182218367
1763422200000,91884.37,91970.53,91793.9,91970.52,86.1879,1763422499999,7916846.70389890,19300,47.72775000,4384126.79999010,0,47.34180567936345,24.994649453277773,-419.40036999999995,22.316425353725208,69.95481503437856,-47.63838968065335,0.18441174892452317,15.08564046097758,9.339272643234349,579.9267512228689
1763422500000,91970.52,92000.0,91904.26,91986.0,63.85811,1763422799999,5873114.48794480,21157,38.77162000,3565766.69975210,0,48.103347483997105,25.919010182964417,-355.54225999999994,16.893741893363767,59.3426004061756,-42.44885851281183,0.1784585414936283,18.25248503649826,13.586938998582987,575.5202495515696
1763422800000,91985.99,92046.0,91881.9,91960.97,127.56784,1763423099999,11730478.80512440,24413,69.48297000,6389271.18730430,0,46.9217314058078,26.284571531650307,-483.11009999999993,10.45598428887024,49.56527718271453,-39.10929289384429,0.18590400553328829,23.443236791823384,18.92712076309974,550.8119885985507
1763423100000,91960.97,92113.73,91960.97,92066.45,102.24807,1763423399999,9410585.63356980,28052,73.37901000,6753432.50920180,0,52.245391688950754,25.952278131369372,-380.86202999999995,13.707359564126818,42.39369365899699,-28.68633409487017,0.16754622172332362,29.968425197573065,23.88804900863157,551.4534295621852
1763423400000,92066.46,92147.15,92043.99,92146.71,172.1234,1763423699999,15851358.91166750,18220,81.64886000,7519565.68967830,0,55.87216124593386,25.333271513578836,-208.73862999999994,22.50103125195892,38.415161177589376,-15.914129925630455,0.2602719335339173,45.388010387674065,32.933224125690174,553.1258533678192
